candidate_id,rank,score,reasoning
CAND_0053591,1,70.72,"AI Engineer with 5.3 years of professional experience. Strong match for Redrob's retrieval and ranking needs through experience with Embeddings, Milvus, Sentence Transformers, Qdrant. Current role is closely aligned with AI/ML and retrieval systems. High recruiter response rate. Actively open to new opportunities."
CAND_0002025,2,70.16,"Senior AI Engineer with 5.9 years of professional experience. Strong match for Redrob's retrieval and ranking needs through experience with FAISS, Weaviate, Sentence Transformers, Pinecone. Current role is closely aligned with AI/ML and retrieval systems. High recruiter response rate. Strong GitHub activity. Actively open to new opportunities."
CAND_0046525,3,69.76,"Senior Machine Learning Engineer with 6.1 years of professional experience. Strong match for Redrob's retrieval and ranking needs through experience with Sentence Transformers, Qdrant. Current role is closely aligned with AI/ML and retrieval systems. High recruiter response rate. Actively open to new opportunities."
CAND_0018499,4,69.67,"Senior Machine Learning Engineer with 7.2 years of professional experience. Strong match for Redrob's retrieval and ranking needs through experience with Weaviate, Pinecone, Milvus, RAG. Current role is closely aligned with AI/ML and retrieval systems. Strong GitHub activity. Actively open to new opportunities."
CAND_0005649,5,69.39,"Senior Data Scientist with 7.4 years of professional experience. Strong match for Redrob's retrieval and ranking needs through experience with Weaviate, RAG. Current role is closely aligned with AI/ML and retrieval systems. Strong GitHub activity. Actively open to new opportunities."
CAND_0068811,6,69.29,"Applied ML Engineer with 8.0 years of professional experience. Strong match for Redrob's retrieval and ranking needs through experience with Qdrant, Embeddings, Pinecone, Weaviate. Current role is closely aligned with AI/ML and retrieval systems. Actively open to new opportunities."
CAND_0099806,7,69.15,"AI Engineer with 4.6 years of professional experience. Strong match for Redrob's retrieval and ranking needs through experience with RAG, FAISS, Embeddings, Sentence Transformers. Current role is closely aligned with AI/ML and retrieval systems. High recruiter response rate. Strong GitHub activity. Actively open to new opportunities."
CAND_0098846,8,69.13,AI Engineer with 7.6 years of professional experience. Strong match for Redrob's retrieval and ranking needs through experience with Qdrant. Current role is closely aligned with AI/ML and retrieval systems. Strong GitHub activity. Actively open to new opportunities.
CAND_0044222,9,68.94,"AI Engineer with 7.7 years of professional experience. Strong match for Redrob's retrieval and ranking needs through experience with Qdrant, Weaviate, BM25. Current role is closely aligned with AI/ML and retrieval systems. Actively open to new opportunities."
CAND_0077337,10,68.47,"Staff Machine Learning Engineer with 7.0 years of professional experience. Strong match for Redrob's retrieval and ranking needs through experience with Pinecone, BM25, RAG, Qdrant. Current role is closely aligned with AI/ML and retrieval systems. High recruiter response rate. Actively open to new opportunities."
CAND_0055905,11,68.36,Senior Machine Learning Engineer with 8.1 years of professional experience. Strong match for Redrob's retrieval and ranking needs through experience with Embeddings. Current role is closely aligned with AI/ML and retrieval systems. High recruiter response rate. Actively open to new opportunities.
CAND_0055992,12,68.36,"AI Engineer with 16.9 years of professional experience. Strong match for Redrob's retrieval and ranking needs through experience with FAISS, RAG, Embeddings, Milvus. Current role is closely aligned with AI/ML and retrieval systems. High recruiter response rate. Actively open to new opportunities."
CAND_0081852,13,68.23,"Senior Data Scientist with 5.9 years of professional experience. Strong match for Redrob's retrieval and ranking needs through experience with Milvus, Weaviate. Current role is closely aligned with AI/ML and retrieval systems. Strong GitHub activity. Actively open to new opportunities."
CAND_0064326,14,68.16,"Search Engineer with 7.6 years of professional experience. Strong match for Redrob's retrieval and ranking needs through experience with Milvus, Weaviate, RAG, BM25. Current role is closely aligned with AI/ML and retrieval systems. High recruiter response rate. Actively open to new opportunities."
CAND_0079064,15,67.99,Senior Data Scientist with 5.2 years of professional experience. Strong match for Redrob's retrieval and ranking needs through experience with Pinecone. Current role is closely aligned with AI/ML and retrieval systems. High recruiter response rate. Actively open to new opportunities.
CAND_0071974,16,67.84,"Senior AI Engineer with 7.8 years of professional experience. Strong match for Redrob's retrieval and ranking needs through experience with Learning to Rank, Weaviate, BM25, Pinecone. Current role is closely aligned with AI/ML and retrieval systems. High recruiter response rate. Strong GitHub activity. Actively open to new opportunities."
CAND_0065195,17,67.8,"Search Engineer with 5.1 years of professional experience. Strong match for Redrob's retrieval and ranking needs through experience with Qdrant, Learning to Rank. Current role is closely aligned with AI/ML and retrieval systems. High recruiter response rate. Strong GitHub activity. Actively open to new opportunities."
CAND_0046698,18,67.54,"Graphic Designer with 7.0 years of professional experience. Strong match for Redrob's retrieval and ranking needs through experience with Pinecone, RAG, FAISS, Embeddings. Demonstrates relevant retrieval skills despite a non-traditional current title. Actively open to new opportunities."
CAND_0010257,19,67.4,"Senior Data Scientist with 6.5 years of professional experience. Strong match for Redrob's retrieval and ranking needs through experience with Milvus, Qdrant. Current role is closely aligned with AI/ML and retrieval systems. High recruiter response rate. Actively open to new opportunities."
CAND_0041669,20,67.36,"Recommendation Systems Engineer with 8.0 years of professional experience. Strong match for Redrob's retrieval and ranking needs through experience with FAISS, Milvus, Weaviate, Qdrant. Current role is closely aligned with AI/ML and retrieval systems. High recruiter response rate. Actively open to new opportunities."
CAND_0062247,21,67.36,"AI Engineer with 7.3 years of professional experience. Strong match for Redrob's retrieval and ranking needs through experience with Pinecone, Qdrant, RAG, Learning to Rank. Current role is closely aligned with AI/ML and retrieval systems. High recruiter response rate. Actively open to new opportunities."
CAND_0074735,22,67.35,"Applied ML Engineer with 5.5 years of professional experience. Strong match for Redrob's retrieval and ranking needs through experience with RAG, Weaviate, Learning to Rank. Current role is closely aligned with AI/ML and retrieval systems. High recruiter response rate. Strong GitHub activity. Actively open to new opportunities."
CAND_0042506,23,67.24,"Search Engineer with 4.2 years of professional experience. Strong match for Redrob's retrieval and ranking needs through experience with Milvus, Qdrant, FAISS. Current role is closely aligned with AI/ML and retrieval systems. Actively open to new opportunities."
CAND_0068932,24,67.15,"ML Engineer with 5.2 years of professional experience. Strong match for Redrob's retrieval and ranking needs through experience with Milvus, RAG. Current role is closely aligned with AI/ML and retrieval systems. High recruiter response rate. Actively open to new opportunities."
CAND_0005538,25,67.13,"Senior AI Engineer with 5.9 years of professional experience. Demonstrates relevant software engineering experience, though retrieval-specific experience is less visible in the profile. High recruiter response rate. Actively open to new opportunities."
CAND_0039383,26,66.93,Applied ML Engineer with 7.1 years of professional experience. Strong match for Redrob's retrieval and ranking needs through experience with FAISS. Current role is closely aligned with AI/ML and retrieval systems. Strong GitHub activity. Actively open to new opportunities.
CAND_0072660,27,66.81,Machine Learning Engineer with 7.1 years of professional experience. Strong match for Redrob's retrieval and ranking needs through experience with FAISS. Current role is closely aligned with AI/ML and retrieval systems. Actively open to new opportunities.
CAND_0004402,28,66.72,"AI Research Engineer with 6.0 years of professional experience. Strong match for Redrob's retrieval and ranking needs through experience with Learning to Rank, Qdrant, Sentence Transformers. Current role is closely aligned with AI/ML and retrieval systems. High recruiter response rate. Actively open to new opportunities."
CAND_0050876,29,66.64,"Applied ML Engineer with 6.0 years of professional experience. Strong match for Redrob's retrieval and ranking needs through experience with Qdrant, FAISS, Sentence Transformers. Current role is closely aligned with AI/ML and retrieval systems. Strong GitHub activity. Actively open to new opportunities."
CAND_0096104,30,66.6,"AI Specialist with 7.0 years of professional experience. Strong match for Redrob's retrieval and ranking needs through experience with BM25, Pinecone. Current role is closely aligned with AI/ML and retrieval systems. Actively open to new opportunities."
CAND_0083307,31,66.52,"Search Engineer with 7.8 years of professional experience. Strong match for Redrob's retrieval and ranking needs through experience with Embeddings, Pinecone, Weaviate, Learning to Rank. Current role is closely aligned with AI/ML and retrieval systems. High recruiter response rate. Actively open to new opportunities."
CAND_0050454,32,66.5,"AI Engineer with 6.8 years of professional experience. Strong match for Redrob's retrieval and ranking needs through experience with FAISS, Qdrant, BM25. Current role is closely aligned with AI/ML and retrieval systems. High recruiter response rate. Actively open to new opportunities."
CAND_0064904,33,66.48,"AI Engineer with 4.9 years of professional experience. Strong match for Redrob's retrieval and ranking needs through experience with Embeddings, Weaviate. Current role is closely aligned with AI/ML and retrieval systems. High recruiter response rate. Actively open to new opportunities."
CAND_0006418,34,66.46,"Machine Learning Engineer with 5.7 years of professional experience. Strong match for Redrob's retrieval and ranking needs through experience with Embeddings, Weaviate, Learning to Rank, Qdrant. Current role is closely aligned with AI/ML and retrieval systems. High recruiter response rate. Actively open to new opportunities."
CAND_0079387,35,66.42,"AI Engineer with 6.9 years of professional experience. Strong match for Redrob's retrieval and ranking needs through experience with Sentence Transformers, BM25, Learning to Rank. Current role is closely aligned with AI/ML and retrieval systems. High recruiter response rate. Actively open to new opportunities."
CAND_0080766,36,66.35,Staff Machine Learning Engineer with 8.8 years of professional experience. Strong match for Redrob's retrieval and ranking needs through experience with Milvus. Current role is closely aligned with AI/ML and retrieval systems.
CAND_0029367,37,66.34,"Senior Data Scientist with 5.7 years of professional experience. Strong match for Redrob's retrieval and ranking needs through experience with FAISS, Sentence Transformers, RAG, Pinecone. Current role is closely aligned with AI/ML and retrieval systems. High recruiter response rate. Actively open to new opportunities."
CAND_0046064,38,66.31,"Senior NLP Engineer with 8.9 years of professional experience. Strong match for Redrob's retrieval and ranking needs through experience with Pinecone, BM25. Current role is closely aligned with AI/ML and retrieval systems. High recruiter response rate. Actively open to new opportunities."
CAND_0075574,39,66.3,"Machine Learning Engineer with 5.7 years of professional experience. Strong match for Redrob's retrieval and ranking needs through experience with Weaviate, Qdrant, BM25. Current role is closely aligned with AI/ML and retrieval systems. Actively open to new opportunities."
CAND_0069905,40,66.27,"Applied ML Engineer with 6.6 years of professional experience. Strong match for Redrob's retrieval and ranking needs through experience with Sentence Transformers, Weaviate, Learning to Rank. Current role is closely aligned with AI/ML and retrieval systems. High recruiter response rate. Actively open to new opportunities."
CAND_0073007,41,66.26,"AI Specialist with 5.8 years of professional experience. Strong match for Redrob's retrieval and ranking needs through experience with Milvus, Embeddings, FAISS. Current role is closely aligned with AI/ML and retrieval systems. High recruiter response rate. Actively open to new opportunities."
CAND_0024620,42,66.22,AI Engineer with 5.9 years of professional experience. Strong match for Redrob's retrieval and ranking needs through experience with BM25. Current role is closely aligned with AI/ML and retrieval systems. Actively open to new opportunities.
CAND_0042029,43,66.1,"Senior Data Scientist with 6.5 years of professional experience. Strong match for Redrob's retrieval and ranking needs through experience with RAG, Embeddings, Weaviate, Learning to Rank. Current role is closely aligned with AI/ML and retrieval systems."
CAND_0081846,44,66.08,"Lead AI Engineer with 6.7 years of professional experience. Strong match for Redrob's retrieval and ranking needs through experience with Learning to Rank, Embeddings, BM25, Qdrant. Current role is closely aligned with AI/ML and retrieval systems. High recruiter response rate. Actively open to new opportunities."
CAND_0011327,45,65.99,AI Research Engineer with 6.3 years of professional experience. Strong match for Redrob's retrieval and ranking needs through experience with Sentence Transformers. Current role is closely aligned with AI/ML and retrieval systems. High recruiter response rate. Actively open to new opportunities.
CAND_0041568,46,65.95,"Search Engineer with 5.2 years of professional experience. Strong match for Redrob's retrieval and ranking needs through experience with Weaviate, BM25, Qdrant, Pinecone. Current role is closely aligned with AI/ML and retrieval systems. Actively open to new opportunities."
CAND_0054123,47,65.95,"Applied ML Engineer with 4.7 years of professional experience. Strong match for Redrob's retrieval and ranking needs through experience with Weaviate, Qdrant. Current role is closely aligned with AI/ML and retrieval systems. High recruiter response rate."
CAND_0020877,48,65.93,"Applied ML Engineer with 5.1 years of professional experience. Strong match for Redrob's retrieval and ranking needs through experience with Weaviate, Milvus, Qdrant. Current role is closely aligned with AI/ML and retrieval systems."
CAND_0043676,49,65.88,"Senior Software Engineer (ML) with 6.1 years of professional experience. Demonstrates relevant software engineering experience, though retrieval-specific experience is less visible in the profile. Strong GitHub activity. Actively open to new opportunities."
CAND_0010541,50,65.82,"AI Research Engineer with 6.2 years of professional experience. Strong match for Redrob's retrieval and ranking needs through experience with Pinecone, Weaviate, BM25, Qdrant. Current role is closely aligned with AI/ML and retrieval systems. Actively open to new opportunities."
CAND_0035879,51,65.82,"AI Research Engineer with 4.5 years of professional experience. Strong match for Redrob's retrieval and ranking needs through experience with Pinecone, BM25. Current role is closely aligned with AI/ML and retrieval systems. High recruiter response rate. Strong GitHub activity. Actively open to new opportunities."
CAND_0087630,52,65.77,"AI Engineer with 7.2 years of professional experience. Strong match for Redrob's retrieval and ranking needs through experience with Learning to Rank, BM25, Embeddings, Sentence Transformers. Current role is closely aligned with AI/ML and retrieval systems."
CAND_0007412,53,65.76,"Applied ML Engineer with 7.4 years of professional experience. Strong match for Redrob's retrieval and ranking needs through experience with Pinecone, Milvus, BM25, RAG. Current role is closely aligned with AI/ML and retrieval systems. High recruiter response rate. Actively open to new opportunities."
CAND_0098454,54,65.75,"AI Specialist with 6.6 years of professional experience. Strong match for Redrob's retrieval and ranking needs through experience with Pinecone, Weaviate, Embeddings. Current role is closely aligned with AI/ML and retrieval systems. High recruiter response rate. Actively open to new opportunities."
CAND_0096142,55,65.74,"Applied ML Engineer with 5.0 years of professional experience. Strong match for Redrob's retrieval and ranking needs through experience with Weaviate, Pinecone, RAG, BM25. Current role is closely aligned with AI/ML and retrieval systems. High recruiter response rate. Strong GitHub activity. Actively open to new opportunities."
CAND_0054394,56,65.71,"Recommendation Systems Engineer with 4.1 years of professional experience. Strong match for Redrob's retrieval and ranking needs through experience with Embeddings, Pinecone. Current role is closely aligned with AI/ML and retrieval systems. Actively open to new opportunities."
CAND_0073883,57,65.71,AI Specialist with 5.3 years of professional experience. Strong match for Redrob's retrieval and ranking needs through experience with FAISS. Current role is closely aligned with AI/ML and retrieval systems. High recruiter response rate. Actively open to new opportunities.
CAND_0015578,58,65.66,"AI Engineer with 5.4 years of professional experience. Strong match for Redrob's retrieval and ranking needs through experience with Embeddings, BM25, Sentence Transformers, Pinecone. Current role is closely aligned with AI/ML and retrieval systems. Actively open to new opportunities."
CAND_0009024,59,65.57,"Search Engineer with 5.2 years of professional experience. Strong match for Redrob's retrieval and ranking needs through experience with Qdrant, FAISS. Current role is closely aligned with AI/ML and retrieval systems. Actively open to new opportunities."
CAND_0067866,60,65.57,"Senior Software Engineer (ML) with 6.4 years of professional experience. Strong match for Redrob's retrieval and ranking needs through experience with Embeddings, Qdrant. Current role is closely aligned with AI/ML and retrieval systems. High recruiter response rate. Actively open to new opportunities."
CAND_0020708,61,65.56,"Search Engineer with 4.2 years of professional experience. Strong match for Redrob's retrieval and ranking needs through experience with Learning to Rank, Sentence Transformers, Milvus. Current role is closely aligned with AI/ML and retrieval systems. High recruiter response rate. Strong GitHub activity. Actively open to new opportunities."
CAND_0059795,62,65.51,"Senior Software Engineer (ML) with 5.6 years of professional experience. Demonstrates relevant software engineering experience, though retrieval-specific experience is less visible in the profile. High recruiter response rate. Actively open to new opportunities."
CAND_0075469,63,65.5,"Customer Support with 5.4 years of professional experience. Strong match for Redrob's retrieval and ranking needs through experience with RAG, FAISS, Sentence Transformers, Pinecone. Demonstrates relevant retrieval skills despite a non-traditional current title. High recruiter response rate. Actively open to new opportunities."
CAND_0007052,64,65.46,"ML Engineer with 6.5 years of professional experience. Strong match for Redrob's retrieval and ranking needs through experience with RAG, Weaviate, Milvus. Current role is closely aligned with AI/ML and retrieval systems. High recruiter response rate. Actively open to new opportunities."
CAND_0088025,65,65.45,"Staff Machine Learning Engineer with 8.6 years of professional experience. Strong match for Redrob's retrieval and ranking needs through experience with Pinecone, RAG, BM25, Learning to Rank. Current role is closely aligned with AI/ML and retrieval systems. High recruiter response rate. Actively open to new opportunities."
CAND_0094759,66,65.45,"Lead AI Engineer with 8.6 years of professional experience. Strong match for Redrob's retrieval and ranking needs through experience with Learning to Rank, Qdrant, FAISS, Weaviate. Current role is closely aligned with AI/ML and retrieval systems."
CAND_0058575,67,65.43,"AI Engineer with 5.8 years of professional experience. Strong match for Redrob's retrieval and ranking needs through experience with Pinecone, Sentence Transformers. Current role is closely aligned with AI/ML and retrieval systems. Actively open to new opportunities."
CAND_0051292,68,65.42,"Applied ML Engineer with 5.2 years of professional experience. Strong match for Redrob's retrieval and ranking needs through experience with FAISS, RAG. Current role is closely aligned with AI/ML and retrieval systems. Actively open to new opportunities."
CAND_0009691,69,65.36,"Applied ML Engineer with 6.2 years of professional experience. Strong match for Redrob's retrieval and ranking needs through experience with Pinecone, Sentence Transformers, Qdrant, FAISS. Current role is closely aligned with AI/ML and retrieval systems. Actively open to new opportunities."
CAND_0037566,70,65.32,"Machine Learning Engineer with 6.9 years of professional experience. Strong match for Redrob's retrieval and ranking needs through experience with Pinecone, BM25. Current role is closely aligned with AI/ML and retrieval systems. Actively open to new opportunities."
CAND_0052994,71,65.31,"HR Manager with 6.6 years of professional experience. Strong match for Redrob's retrieval and ranking needs through experience with Sentence Transformers, Embeddings, RAG, FAISS. Demonstrates relevant retrieval skills despite a non-traditional current title. High recruiter response rate. Actively open to new opportunities."
CAND_0075249,72,65.3,"Applied ML Engineer with 6.2 years of professional experience. Strong match for Redrob's retrieval and ranking needs through experience with Sentence Transformers, Milvus, BM25, Pinecone. Current role is closely aligned with AI/ML and retrieval systems. High recruiter response rate. Actively open to new opportunities."
CAND_0076831,73,65.28,"Search Engineer with 4.0 years of professional experience. Strong match for Redrob's retrieval and ranking needs through experience with Milvus, BM25, Weaviate. Current role is closely aligned with AI/ML and retrieval systems. Actively open to new opportunities."
CAND_0091229,74,65.27,"Senior Software Engineer (ML) with 7.0 years of professional experience. Strong match for Redrob's retrieval and ranking needs through experience with FAISS, Qdrant. Current role is closely aligned with AI/ML and retrieval systems. Actively open to new opportunities."
CAND_0006567,75,65.22,Senior AI Engineer with 7.9 years of professional experience. Strong match for Redrob's retrieval and ranking needs through experience with BM25. Current role is closely aligned with AI/ML and retrieval systems. High recruiter response rate. Actively open to new opportunities.
CAND_0043860,76,65.22,Junior ML Engineer with 6.1 years of professional experience. Strong match for Redrob's retrieval and ranking needs through experience with Qdrant. Current role is closely aligned with AI/ML and retrieval systems. High recruiter response rate. Actively open to new opportunities.
CAND_0060726,77,65.22,"HR Manager with 6.8 years of professional experience. Strong match for Redrob's retrieval and ranking needs through experience with FAISS, RAG, Pinecone, Sentence Transformers. Demonstrates relevant retrieval skills despite a non-traditional current title. Actively open to new opportunities."
CAND_0016163,78,65.16,"Applied ML Engineer with 6.7 years of professional experience. Strong match for Redrob's retrieval and ranking needs through experience with Weaviate, Embeddings, Pinecone. Current role is closely aligned with AI/ML and retrieval systems. High recruiter response rate. Strong GitHub activity. Actively open to new opportunities."
CAND_0044883,79,65.14,"AI Engineer with 6.3 years of professional experience. Strong match for Redrob's retrieval and ranking needs through experience with BM25, Embeddings. Current role is closely aligned with AI/ML and retrieval systems. High recruiter response rate."
CAND_0048558,80,65.14,Data Scientist with 6.7 years of professional experience. Strong match for Redrob's retrieval and ranking needs through experience with Qdrant. Current role is closely aligned with AI/ML and retrieval systems. High recruiter response rate. Actively open to new opportunities.
CAND_0078002,81,65.07,Machine Learning Engineer with 6.3 years of professional experience. Strong match for Redrob's retrieval and ranking needs through experience with Weaviate. Current role is closely aligned with AI/ML and retrieval systems. High recruiter response rate. Actively open to new opportunities.
CAND_0029439,82,65.06,"AI Specialist with 6.4 years of professional experience. Strong match for Redrob's retrieval and ranking needs through experience with Qdrant, Pinecone. Current role is closely aligned with AI/ML and retrieval systems. Actively open to new opportunities."
CAND_0091580,83,65.04,"Data Scientist with 5.5 years of professional experience. Strong match for Redrob's retrieval and ranking needs through experience with FAISS, Qdrant. Current role is closely aligned with AI/ML and retrieval systems. Strong GitHub activity. Actively open to new opportunities."
CAND_0011687,84,65.03,"Senior NLP Engineer with 7.8 years of professional experience. Strong match for Redrob's retrieval and ranking needs through experience with FAISS, Embeddings, Weaviate. Current role is closely aligned with AI/ML and retrieval systems. High recruiter response rate. Actively open to new opportunities."
CAND_0061257,85,65.03,"Staff Machine Learning Engineer with 8.0 years of professional experience. Demonstrates relevant software engineering experience, though retrieval-specific experience is less visible in the profile. High recruiter response rate. Actively open to new opportunities."
CAND_0052328,86,65.01,"Recommendation Systems Engineer with 6.5 years of professional experience. Strong match for Redrob's retrieval and ranking needs through experience with Learning to Rank, Sentence Transformers. Current role is closely aligned with AI/ML and retrieval systems. High recruiter response rate. Actively open to new opportunities."
CAND_0040887,87,65.0,"Machine Learning Engineer with 4.7 years of professional experience. Strong match for Redrob's retrieval and ranking needs through experience with FAISS, Milvus. Current role is closely aligned with AI/ML and retrieval systems. High recruiter response rate. Actively open to new opportunities."
CAND_0005311,88,64.87,AI Research Engineer with 5.7 years of professional experience. Strong match for Redrob's retrieval and ranking needs through experience with Qdrant. Current role is closely aligned with AI/ML and retrieval systems. Actively open to new opportunities.
CAND_0060257,89,64.86,"AI Specialist with 5.8 years of professional experience. Strong match for Redrob's retrieval and ranking needs through experience with Milvus, Weaviate. Current role is closely aligned with AI/ML and retrieval systems. Actively open to new opportunities."
CAND_0062413,90,64.81,"AI Research Engineer with 6.6 years of professional experience. Strong match for Redrob's retrieval and ranking needs through experience with Learning to Rank, Pinecone, BM25. Current role is closely aligned with AI/ML and retrieval systems. High recruiter response rate. Actively open to new opportunities."
CAND_0098952,91,64.81,"AI Research Engineer with 5.5 years of professional experience. Demonstrates relevant software engineering experience, though retrieval-specific experience is less visible in the profile. Actively open to new opportunities."
CAND_0092706,92,64.77,AI Research Engineer with 5.8 years of professional experience. Strong match for Redrob's retrieval and ranking needs through experience with Sentence Transformers. Current role is closely aligned with AI/ML and retrieval systems. High recruiter response rate. Actively open to new opportunities.
CAND_0008517,93,64.75,AI Research Engineer with 5.6 years of professional experience. Strong match for Redrob's retrieval and ranking needs through experience with Qdrant. Current role is closely aligned with AI/ML and retrieval systems. High recruiter response rate. Actively open to new opportunities.
CAND_0016317,94,64.74,"Project Manager with 6.5 years of professional experience. Strong match for Redrob's retrieval and ranking needs through experience with FAISS, RAG, Pinecone, Embeddings. Demonstrates relevant retrieval skills despite a non-traditional current title. High recruiter response rate. Actively open to new opportunities."
CAND_0058688,95,64.73,"AI Engineer with 6.7 years of professional experience. Strong match for Redrob's retrieval and ranking needs through experience with Embeddings, Milvus. Current role is closely aligned with AI/ML and retrieval systems. High recruiter response rate. Actively open to new opportunities."
CAND_0090155,96,64.7,"ML Engineer with 5.8 years of professional experience. Strong match for Redrob's retrieval and ranking needs through experience with Milvus, Qdrant, Pinecone. Current role is closely aligned with AI/ML and retrieval systems. Actively open to new opportunities."
CAND_0062751,97,64.66,"Mechanical Engineer with 9.7 years of professional experience. Strong match for Redrob's retrieval and ranking needs through experience with Embeddings, RAG, FAISS, Pinecone. Demonstrates relevant retrieval skills despite a non-traditional current title. Actively open to new opportunities."
CAND_0093912,98,64.66,"Senior Data Scientist with 5.3 years of professional experience. Strong match for Redrob's retrieval and ranking needs through experience with Milvus, Embeddings, Learning to Rank. Current role is closely aligned with AI/ML and retrieval systems. Strong GitHub activity. Actively open to new opportunities."
CAND_0065786,99,64.65,"AI Specialist with 4.9 years of professional experience. Strong match for Redrob's retrieval and ranking needs through experience with Learning to Rank, Pinecone, Qdrant. Current role is closely aligned with AI/ML and retrieval systems. High recruiter response rate. Actively open to new opportunities."
CAND_0025640,100,64.64,AI Research Engineer with 5.6 years of professional experience. Strong match for Redrob's retrieval and ranking needs through experience with FAISS. Current role is closely aligned with AI/ML and retrieval systems. High recruiter response rate. Actively open to new opportunities.
